"","CountryCode","CountryName","Date","PreviousPolicy","CurrentPolicy","Notes"
"11","ARG","Argentina","03-Mar-21","2G","2G","AC:  ""The Ministry of Health of the Nation reports that as of today the jurisdictions reported the application of 107,542 of the 300,000 doses distributed of the Sputnik V vaccine. In this first stage, the vaccine is intended for health personnel between 18 and 59 years of age, from intensive care units and microbiology laboratories of health institutions located in large urban agglomerates where the pandemic has had a greater impact.""    ""It should be noted that the vaccines are provided by the National State and the vaccination plan is carried out in stages, free of charge, voluntarily and regardless of the history of having suffered from coronavirus.""    ""Tomorrow (January 16, 2021) the 300,000 doses will arrive with the second component so that health personnel can complete the two-dose scheme,"" added the official who commented that the distribution operation throughout the country will be similar to the first time based on the joint with all jurisdictions.""    ""Said González García. And he added: 'This first stage we do the vaccination to protect those who have to take care of us, which are health workers, starting with the most exposed; but on Monday (February 22, 2021) they start with those over 70 years old and then we will reach everyone the entrerrianos, working together. '""    ""The Minister of Health, Carla Vizzotti, and the Minister of Education, Nicolás Trotta, held a virtual meeting this afternoon in which they evaluated the implementation of the vaccination of teachers and non-teaching education workers throughout the country from the arrival of a million doses of Sinopharm vaccines.    Vizzotti, who is isolated due to having been diagnosed with COVID-19, highlighted that “23 of the 24 jurisdictions are already planning between today (March 3, 2021) and tomorrow (March 4, 2021) the start of the vaccination of teachers according to their strategic plan, joining the rest of the groups that continue to be inoculated, and it is great news ”.""    https://web.archive.org/web/20210111182006/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-107542-dosis-de-la-vacuna-contra-covid-19-en-el-pais  https://web.archive.org/web/20210115190146/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-200759-dosis-de-la-vacuna-contra-la-covid-19-en-argentina  https://web.archive.org/web/20210218223803/https://www.argentina.gob.ar/noticias/gonzalez-garcia-superviso-el-plan-de-vacunacion-contra-la-covid-19-en-entre-rios  https://web.archive.org/web/20210308163559/https://www.argentina.gob.ar/noticias/los-ministerios-de-salud-y-de-educacion-analizaron-el-inicio-de-la-campana-de-vacunacion-de"
"12","ARG","Argentina","05-Mar-21","2G","2G","AC:  ""The Ministry of Health of the Nation reports that as of today the jurisdictions reported the application of 107,542 of the 300,000 doses distributed of the Sputnik V vaccine. In this first stage, the vaccine is intended for health personnel between 18 and 59 years of age, from intensive care units and microbiology laboratories of health institutions located in large urban agglomerates where the pandemic has had a greater impact.""    ""It should be noted that the vaccines are provided by the National State and the vaccination plan is carried out in stages, free of charge, voluntarily and regardless of the history of having suffered from coronavirus.""    ""Tomorrow (January 16, 2021) the 300,000 doses will arrive with the second component so that health personnel can complete the two-dose scheme,"" added the official who commented that the distribution operation throughout the country will be similar to the first time based on the joint with all jurisdictions.""    ""Said González García. And he added: 'This first stage we do the vaccination to protect those who have to take care of us, which are health workers, starting with the most exposed; but on Monday (February 22, 2021) they start with those over 70 years old and then we will reach everyone the entrerrianos, working together. '""    ""The Minister of Health, Carla Vizzotti, and the Minister of Education, Nicolás Trotta, held a virtual meeting this afternoon in which they evaluated the implementation of the vaccination of teachers and non-teaching education workers throughout the country from the arrival of a million doses of Sinopharm vaccines.    Vizzotti, who is isolated due to having been diagnosed with COVID-19, highlighted that “23 of the 24 jurisdictions are already planning between today (March 3, 2021) and tomorrow (March 4, 2021) the start of the vaccination of teachers according to their strategic plan, joining the rest of the groups that continue to be inoculated, and it is great news ”.""    ""The Minister of Health of the Nation, Carla Vizzotti, participated today (March 5, 2021) in a virtual way in the vaccination operation against COVID-19 to members of the security forces who carry out tasks in the front line since the beginning of the pandemic, in which they were Present the Minister of National Security, Sabina Frederic and Chiefs of the Federal Security Forces.""    https://web.archive.org/web/20210111182006/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-107542-dosis-de-la-vacuna-contra-covid-19-en-el-pais  https://web.archive.org/web/20210115190146/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-200759-dosis-de-la-vacuna-contra-la-covid-19-en-argentina  https://web.archive.org/web/20210218223803/https://www.argentina.gob.ar/noticias/gonzalez-garcia-superviso-el-plan-de-vacunacion-contra-la-covid-19-en-entre-rios  https://web.archive.org/web/20210308163559/https://www.argentina.gob.ar/noticias/los-ministerios-de-salud-y-de-educacion-analizaron-el-inicio-de-la-campana-de-vacunacion-de  https://web.archive.org/web/20210308163837/https://www.argentina.gob.ar/noticias/vizzotti-y-frederic-participaron-de-operativo-de-vacunacion-miembros-de-las-fuerzas-de"
"13","ARG","Argentina","09-Mar-21","2G","2G","AC:  ""The Ministry of Health of the Nation reports that as of today the jurisdictions reported the application of 107,542 of the 300,000 doses distributed of the Sputnik V vaccine. In this first stage, the vaccine is intended for health personnel between 18 and 59 years of age, from intensive care units and microbiology laboratories of health institutions located in large urban agglomerates where the pandemic has had a greater impact.""    ""It should be noted that the vaccines are provided by the National State and the vaccination plan is carried out in stages, free of charge, voluntarily and regardless of the history of having suffered from coronavirus.""    ""Tomorrow (January 16, 2021) the 300,000 doses will arrive with the second component so that health personnel can complete the two-dose scheme,"" added the official who commented that the distribution operation throughout the country will be similar to the first time based on the joint with all jurisdictions.""    ""Said González García. And he added: 'This first stage we do the vaccination to protect those who have to take care of us, which are health workers, starting with the most exposed; but on Monday (February 22, 2021) they start with those over 70 years old and then we will reach everyone the entrerrianos, working together. '""    ""The Minister of Health, Carla Vizzotti, and the Minister of Education, Nicolás Trotta, held a virtual meeting this afternoon in which they evaluated the implementation of the vaccination of teachers and non-teaching education workers throughout the country from the arrival of a million doses of Sinopharm vaccines.    Vizzotti, who is isolated due to having been diagnosed with COVID-19, highlighted that “23 of the 24 jurisdictions are already planning between today (March 3, 2021) and tomorrow (March 4, 2021) the start of the vaccination of teachers according to their strategic plan, joining the rest of the groups that continue to be inoculated, and it is great news ”.""    ""The Minister of Health of the Nation, Carla Vizzotti, participated today (March 5, 2021) in a virtual way in the vaccination operation against COVID-19 to members of the security forces who carry out tasks in the front line since the beginning of the pandemic, in which they were Present the Minister of National Security, Sabina Frederic and Chiefs of the Federal Security Forces.""    https://web.archive.org/web/20210111182006/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-107542-dosis-de-la-vacuna-contra-covid-19-en-el-pais  https://web.archive.org/web/20210115190146/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-200759-dosis-de-la-vacuna-contra-la-covid-19-en-argentina  https://web.archive.org/web/20210218223803/https://www.argentina.gob.ar/noticias/gonzalez-garcia-superviso-el-plan-de-vacunacion-contra-la-covid-19-en-entre-rios  https://web.archive.org/web/20210308163559/https://www.argentina.gob.ar/noticias/los-ministerios-de-salud-y-de-educacion-analizaron-el-inicio-de-la-campana-de-vacunacion-de  https://web.archive.org/web/20210308163837/https://www.argentina.gob.ar/noticias/vizzotti-y-frederic-participaron-de-operativo-de-vacunacion-miembros-de-las-fuerzas-de"
"14","ARG","Argentina","16-Mar-21","2G","2G","A,C  Sputnik V  https://web.archive.org/web/20210322160330/https://www.argentina.gob.ar/coronavirus/vacuna/prioridad"
"15","ARG","Argentina","23-Mar-21","2G","2G","AC:  ""The Ministry of Health of the Nation reports that as of today the jurisdictions reported the application of 107,542 of the 300,000 doses distributed of the Sputnik V vaccine. In this first stage, the vaccine is intended for health personnel between 18 and 59 years of age, from intensive care units and microbiology laboratories of health institutions located in large urban agglomerates where the pandemic has had a greater impact.""    ""It should be noted that the vaccines are provided by the National State and the vaccination plan is carried out in stages, free of charge, voluntarily and regardless of the history of having suffered from coronavirus.""    ""Tomorrow (January 16, 2021) the 300,000 doses will arrive with the second component so that health personnel can complete the two-dose scheme,"" added the official who commented that the distribution operation throughout the country will be similar to the first time based on the joint with all jurisdictions.""    ""Said González García. And he added: 'This first stage we do the vaccination to protect those who have to take care of us, which are health workers, starting with the most exposed; but on Monday (February 22, 2021) they start with those over 70 years old and then we will reach everyone the entrerrianos, working together. '""    ""The Minister of Health, Carla Vizzotti, and the Minister of Education, Nicolás Trotta, held a virtual meeting this afternoon in which they evaluated the implementation of the vaccination of teachers and non-teaching education workers throughout the country from the arrival of a million doses of Sinopharm vaccines.    Vizzotti, who is isolated due to having been diagnosed with COVID-19, highlighted that “23 of the 24 jurisdictions are already planning between today (March 3, 2021) and tomorrow (March 4, 2021) the start of the vaccination of teachers according to their strategic plan, joining the rest of the groups that continue to be inoculated, and it is great news ”.""    ""The Minister of Health of the Nation, Carla Vizzotti, participated today (March 5, 2021) in a virtual way in the vaccination operation against COVID-19 to members of the security forces who carry out tasks in the front line since the beginning of the pandemic, in which they were Present the Minister of National Security, Sabina Frederic and Chiefs of the Federal Security Forces.""    https://web.archive.org/web/20210111182006/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-107542-dosis-de-la-vacuna-contra-covid-19-en-el-pais  https://web.archive.org/web/20210115190146/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-200759-dosis-de-la-vacuna-contra-la-covid-19-en-argentina  https://web.archive.org/web/20210218223803/https://www.argentina.gob.ar/noticias/gonzalez-garcia-superviso-el-plan-de-vacunacion-contra-la-covid-19-en-entre-rios  https://web.archive.org/web/20210308163559/https://www.argentina.gob.ar/noticias/los-ministerios-de-salud-y-de-educacion-analizaron-el-inicio-de-la-campana-de-vacunacion-de  https://web.archive.org/web/20210308163837/https://www.argentina.gob.ar/noticias/vizzotti-y-frederic-participaron-de-operativo-de-vacunacion-miembros-de-las-fuerzas-de"
"16","ARG","Argentina","06-Apr-21","2G","3G","A,B,C:  sinopharm, Sputnik 5, Astra Zeneca, covishield  https://web.archive.org/web/20210503130248/https://www.argentina.gob.ar/coronavirus/medidas-gobierno  https://web.archive.org/web/20210503130519/https://www.argentina.gob.ar/coronavirus/vacuna/cuales"
"17","ARG","Argentina","04-May-21","3G","3G","No changes were found on this policy"
"18","ARG","Argentina","22-May-21","3G","3G","No changes."
"19","ARG","Argentina","24-May-21","3G","3G","AstraZeneca / Sinopharm / Sputnik V     https://web.archive.org/web/20210531162310/https://www.telam.com.ar/notas/202105/555915-argentina-vacunas-coronavirus-recibidas-detalle-cifras.html"
"20","ARG","Argentina","08-Jun-21","3G","3G","""Currently, and given the shortage of vaccines, it has been arranged at the national level to prioritize that a greater proportion of the population have at least one dose of vaccine over the complete scheme of a reduced group. In this way, it is intended to provide protection to high-risk groups against the worsening of the pandemic. Therefore, the interval between doses has been extended to 3 months.""  Source: https://web.archive.org/web/20210613191200/https://www.infobae.com/tendencias/2021/06/10/segunda-dosis-que-sucede-si-no-me-llaman-para-la-siguiente-aplicacion/    More info (official): https://web.archive.org/web/20210613190923/https://www.argentina.gob.ar/noticias/una-de-cada-dos-personas-entre-55-y-59-anos-ya-recibio-la-primera-dosis-de-vacuna-contra-la"
"21","ARG","Argentina","14-Jun-21","3G","4G","The public monitor shows that more than 1 million doses were applied to people without risk factors and who do not belong to key groups, which allows to conclude that the availability was expanded.    https://web.archive.org/web/20210621123720/https://www.argentina.gob.ar/coronavirus/vacuna/aplicadas     Administering Sputnik V, Sinopharm and Astrazeneca  https://web.archive.org/web/20210621124453/https://www.telam.com.ar/notas/202106/558453-argentina-vacunas-coronavirus-astrazeneca-estados-unidos-sinopharm-aerolineas-china.html"
"22","ARG","Argentina","22-Jun-21","4G","3G","Six million people are waiting for the second dose of Sputnik and the Government still does not know when they will arrive.    https://web.archive.org/web/20210627130935/https://www.infobae.com/politica/2021/06/23/seis-millones-de-personas-esperan-la-segunda-dosis-de-sputnik-y-el-gobierno-aun-no-sabe-cuando-llegaran/"
"23","ARG","Argentina","28-Jun-21","3G","3G","""In 18 of the 24 jurisdictions, people under 40 are already vaccinated without risky conditions""  https://web.archive.org/web/20210705134910/https://www.argentina.gob.ar/noticias/argentina-supero-el-50-de-vacunados-mayores-de-18-anos-y-ayer-se-cumplio-un-nuevo-record    However, more than 800,000 people have expired for the application of the second dose of Sputnik V, which did not arrive according to the scheduled dates.  https://web.archive.org/web/20210705135118/https://www.infobae.com/politica/2021/07/04/mas-de-800000-personas-tienen-el-plazo-vencido-para-la-aplicacion-de-la-segunda-dosis-de-la-sputnik-v/"
"24","ARG","Argentina","06-Jul-21","3G","3G","The difficulty in accessing the second dose of Sputnik V continues, so that some people are not fully vaccinated.    ""Given the limitation that exists with the second component of the Sputnik V vaccine, we have launched the combination study to have other alternatives,"" said the Buenos Aires Minister of Health, Fernán Quirós.  https://web.archive.org/web/20210712144033/https://www.clarin.com/ciudades/sputnik-v-escasez-componente-2-cuantas-vacunas-faltan-haran-conseguirlas_0_Lz_4qGbhA.html    Administering Sputnik V, Covishield, Sinopharm, AstraZeneca  https://web.archive.org/web/20210712143323/https://www.argentina.gob.ar/coronavirus/vacuna/cuales"
"25","ARG","Argentina","13-Jul-21","3G","3G","""Argentina is still very behind in the application of second doses against the coronavirus in relation to the rest of the region. 35% of the total population has yet to complete their inoculation scheme""  https://web.archive.org/web/20210719141024/https://www.infobae.com/politica/2021/07/14/segunda-dosis-con-solo-el-11-de-la-poblacion-vacunada-argentina-se-ubica-en-el-puesto-12-entre-19-paises-de-la-region/    Administering Sputnik V, Covishield, Sinopharm, AstraZeneca  https://web.archive.org/web/20210719140538/https://www.argentina.gob.ar/coronavirus/vacuna/cuales"
"26","ARG","Argentina","17-Jul-21","3G","3G","Moderna joins the list, which included Sputnik V, Covishield, Sinopharm and AstraZeneca    https://web.archive.org/web/20210719133614/https://www.argentina.gob.ar/noticias/llegaron-3500000-vacunas-de-moderna-donadas-por-los-estados-unidos-y-la-argentina-ya"
"27","BTN","Bhutan","24-Nov-20",NA,"0","No data available yet"
"28","BTN","Bhutan","23-Dec-20","0","0","No information confirmed from COVAX"
"29","BTN","Bhutan","10-Jan-21","0","0","The first consignment of the vaccine will arrive in the country very soon.  The plan is to vaccinate all the people together, so we will roll out the nationwide vaccination program only when we have sufficient doses for all the targetted population.  Once we have the required number of doses, our plan is to vaccinate the entire population in their respective communities, gewogs and chiwogs in one week. We are well on track with health facilities and human resource planning. That time, movement of people will be stopped for one week.  http://web.archive.org/save/https://www.gov.bt/covid19/18-01-21-%f0%9d%90%92%f0%9d%90%9a%f0%9d%90%a5%f0%9d%90%a2%f0%9d%90%9e%f0%9d%90%a7%f0%9d%90%ad-%f0%9d%90%a9%f0%9d%90%a8%f0%9d%90%a2%f0%9d%90%a7%f0%9d%90%ad%f0%9d%90%ac-%f0%9d%90%9f%f0%9d%90%ab/"
"30","BTN","Bhutan","19-Jan-21","0","0","India donated some vaccine but it is not available until Feb"
"31","BTN","Bhutan","01-Feb-21","0","1G","Bhutan’s first consignment of COVID-19 vaccine. The aircraft of Indian Air Force delivered 150,000 doses of Covishield vaccines from India, making Bhutan the first country to receive the gift.  http://web.archive.org/save/https://www.gov.bt/covid19/20-01-21-press-release-january-20-2021-pmo/"
"32","BTN","Bhutan","09-Feb-21","1G","1G","No Change. Vaccine given by Indian Government but no more detail.    http://web.archive.org/save/https://www.gov.bt/covid19/20-01-21-press-release-january-20-2021-pmo/"
"33","BTN","Bhutan","22-Feb-21","1G","2G","All eligible people residing in Bhutan who are over 18 will get the vaccine.  Bhutan’s first consignment of COVID-19 vaccine. The aircraft of Indian Air Force delivered 150,000 doses of Covishield vaccines from India, making Bhutan the first country to receive the gift.  http://web.archive.org/save/https://www.gov.bt/covid19/28-02-21-information-on-covid-19-vaccine-moh/"
"34","BTN","Bhutan","02-Mar-21","2G","2G","No updates."
"35","BTN","Bhutan","03-Mar-21","2G","4G","Vaccine: Covishield  Roll-out plan updates: all citizens above 15 years' old are eligible for vaccine registration.  https://web.archive.org/web/20210316113559/https://www.gov.bt/covid19/03-03-21-information-series-on-covid-19-vaccines-moh/"
"36","BTN","Bhutan","17-Mar-21","4G","4G","Widely available. Astrazeneca.    Since the first day of the week-long mass vaccination programme in the country, March 27, 183,271 people have got the AstraZeneca jab.  http://web.archive.org/web/20210330094911/https://kuenselonline.com/keeping-health-protocols-tight/"
"37","BTN","Bhutan","31-Mar-21","4G","4G","Bhutan vaccinated almost all adults against covid-19 in a week      Archived: https://web.archive.org/web/20210411214554/https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"
"38","BTN","Bhutan","12-Apr-21","4G","4G","Widely available Astrazeneca.  http://web.archive.org/web/20210419164421/http://www.moh.gov.bt/key-highlights-from-the-press-brief-08-04-2021/"
"39","BTN","Bhutan","20-Apr-21","4G","4G","The vast majority of Bhutan’s first doses were administered at about 1,200 vaccination centers over a weeklong period in late March and early April.   the country had received 600,000 free doses of the Covishield vaccine manufactured by the Serum Institute of India.  http://web.archive.org/web/20210419164421/http://www.moh.gov.bt/key-highlights-from-the-press-brief-08-04-2021/  http://web.archive.org/web/20210428081357/https://indianexpress.com/article/explained/explained-bhutan-vaccination-plan-worlds-fastest-immunisation-drive-7286855/"
"40","BTN","Bhutan","11-May-21","4G","4G","Over 90% of Bhutan's adults are inoculated.   https://web.archive.org/web/20210517025702/https://asia.nikkei.com/Spotlight/Coronavirus/COVID-vaccines/Bhutan-races-ahead-in-COVID-19-vaccines-jabbing-90-of-adults"
"41","BTN","Bhutan","18-May-21","4G","4G","India has already supplied around 5.5 lakh vaccine doses to Bhutan in two batches. And, roughly 80% of adults in the Himalayan country have been vaccinated with the first dose. Bhutan had said that it would fully vaccinate the entire country by the end of June. However, vaccine crunch in India might delay Bhutan's plan for 100% immunization. Earlier this month, Bhutanese Foreign Minister Tandi Dorji said the Indian government had assured Bhutan that it would provide the half-million AstraZeneca vaccines, known as Covishield in India, required for the second dose to achieve full immunization.  http://web.archive.org/web/20210531151256if_/https://www.livemint.com/news/india/india-requires-more-covid-vaccines-will-not-exert-pressure-for-supply-bhutan-11621693513156.html    http://web.archive.org/web/20210531151256if_/https://www.livemint.com/news/india/india-requires-more-covid-vaccines-will-not-exert-pressure-for-supply-bhutan-11621693513156.html"
"42","BTN","Bhutan","01-Jun-21","4G","4G","India has supplied around 5.5 lakh vaccine doses to Bhutan in two batches. And, roughly 80% of adults in the Himalayan country have been vaccinated with the first dose. Bhutan had said that it would fully vaccinate the entire country by the end of June. However, vaccine crunch in India might delay Bhutan's plan for 100% immunization. Earlier this month, Bhutanese Foreign Minister Tandi Dorji said the Indian government had assured Bhutan that it would provide the half-million AstraZeneca vaccines, known as Covishield in India, required for the second dose to achieve full immunization.  http://web.archive.org/web/20210531151256if_/https://www.livemint.com/news/india/india-requires-more-covid-vaccines-will-not-exert-pressure-for-supply-bhutan-11621693513156.html  http://web.archive.org/web/20210531151256if_/https://www.livemint.com/news/india/india-requires-more-covid-vaccines-will-not-exert-pressure-for-supply-bhutan-11621693513156.html"
